start;
insert Intervall(5,5);
commit dump_changes;

 
start;
insert Timestamp(0,9);
insert Q(0,5);
commit dump_changes;

 

 
start;
insert Timestamp(1,11);
insert P(1,7);
insert Q(1,5);
insert Q(1,6);
commit dump_changes;

 

 
start;
insert Timestamp(2,16);
insert P(2,7);
commit dump_changes;

 

 
start;
insert Timestamp(3,20);
insert Q(3,9);
commit dump_changes;

 

 
start;
insert Timestamp(4,20);
insert P(4,10);
commit dump_changes;

 

 
start;
insert Timestamp(5,25);
insert Q(5,1);
commit dump_changes;

 

 
start;
insert Timestamp(6,26);
insert P(6,2);
commit dump_changes;

 

 
start;
insert Timestamp(7,28);
insert P(7,10);
commit dump_changes;

 

 
start;
insert Timestamp(8,32);
insert P(8,7);
commit dump_changes;

 

 
start;
insert Timestamp(9,36);
insert Q(9,4);
insert P(9,10);
commit dump_changes;

 

 
start;
insert Timestamp(10,39);
insert P(10,1);
commit dump_changes;

 

 
start;
insert Timestamp(11,42);
insert Q(11,4);
commit dump_changes;

 

 
start;
insert Timestamp(12,45);
insert P(12,3);
commit dump_changes;

 

 
start;
insert Timestamp(13,48);
insert P(13,3);
commit dump_changes;

 

 
start;
insert Timestamp(14,53);
insert P(14,1);
commit dump_changes;

 

 
start;
insert Timestamp(15,55);
insert Q(15,3);
commit dump_changes;

 

 
start;
insert Timestamp(16,56);
insert Q(16,9);
commit dump_changes;

 

 
start;
insert Timestamp(17,61);
insert Q(17,2);
commit dump_changes;

 

 
start;
insert Timestamp(18,65);
insert Q(18,10);
commit dump_changes;

 

 
start;
insert Timestamp(19,66);
insert Q(19,1);
commit dump_changes;

 

 
start;
insert Timestamp(20,70);
insert P(20,9);
insert Q(20,10);
commit dump_changes;

 

 
start;
insert Timestamp(21,72);
insert P(21,1);
commit dump_changes;

 

 
start;
insert Timestamp(22,77);
insert Q(22,2);
commit dump_changes;

 

 
start;
insert Timestamp(23,80);
insert P(23,3);
commit dump_changes;

 

 
start;
insert Timestamp(24,83);
insert Q(24,10);
commit dump_changes;

 

 
start;
insert Timestamp(25,85);
insert P(25,6);
commit dump_changes;

 

 
start;
insert Timestamp(26,85);
insert Q(26,3);
commit dump_changes;

 

 
start;
insert Timestamp(27,89);
insert P(27,7);
commit dump_changes;

 

 
start;
insert Timestamp(28,92);
insert Q(28,1);
insert Q(28,2);
commit dump_changes;

 

 
start;
insert Timestamp(29,97);
insert P(29,1);
commit dump_changes;

 

 
start;
insert Timestamp(30,101);
insert P(30,8);
commit dump_changes;

 

 
start;
insert Timestamp(31,103);
insert P(31,10);
commit dump_changes;

 

 
start;
insert Timestamp(32,104);
insert Q(32,5);
commit dump_changes;

 

 
start;
insert Timestamp(33,108);
insert Q(33,6);
commit dump_changes;

 

 
start;
insert Timestamp(34,113);
insert Q(34,1);
commit dump_changes;

 

 
start;
insert Timestamp(35,115);
insert P(35,5);
commit dump_changes;

 

 
start;
insert Timestamp(36,119);
insert P(36,4);
commit dump_changes;

 

 
start;
insert Timestamp(37,124);
insert Q(37,5);
commit dump_changes;

 

 
start;
insert Timestamp(38,126);
insert P(38,7);
commit dump_changes;

 

 
start;
insert Timestamp(39,130);
insert P(39,9);
commit dump_changes;

 

 
start;
insert Timestamp(40,134);
insert P(40,1);
commit dump_changes;

 

 
start;
insert Timestamp(41,137);
insert P(41,7);
commit dump_changes;

 

 
start;
insert Timestamp(42,137);
insert Q(42,1);
commit dump_changes;

 

 
start;
insert Timestamp(43,141);
insert P(43,5);
commit dump_changes;

 

 
start;
insert Timestamp(44,143);
insert P(44,1);
commit dump_changes;

 

 
start;
insert Timestamp(45,148);
insert P(45,10);
commit dump_changes;

 

 
start;
insert Timestamp(46,150);
insert P(46,7);
commit dump_changes;

 

 
start;
insert Timestamp(47,153);
insert Q(47,1);
commit dump_changes;

 

 
start;
insert Timestamp(48,154);
insert P(48,5);
commit dump_changes;

 

 
start;
insert Timestamp(49,159);
insert Q(49,7);
commit dump_changes;

 

 
start;
insert Timestamp(50,163);
insert Q(50,6);
commit dump_changes;

 

 
start;
insert Timestamp(51,165);
insert Q(51,7);
commit dump_changes;

 

 
start;
insert Timestamp(52,166);
insert P(52,1);
commit dump_changes;

 

 
start;
insert Timestamp(53,170);
insert Q(53,3);
commit dump_changes;

 

 
start;
insert Timestamp(54,173);
insert P(54,7);
insert Q(54,1);
commit dump_changes;

 

 
start;
insert Timestamp(55,178);
insert P(55,7);
commit dump_changes;

 

 
start;
insert Timestamp(56,179);
insert Q(56,3);
insert P(56,8);
commit dump_changes;

 

 
start;
