start;
insert Intervall(20,30);
commit dump_changes;

 
start;
insert Timestamp(0,30);
insert P(0,5);
commit dump_changes;

 

 
start;
insert Timestamp(1,35);
insert Q(1,8);
commit dump_changes;

 

 
start;
insert Timestamp(2,36);
insert Q(2,7);
commit dump_changes;

 

 
start;
insert Timestamp(3,37);
insert P(3,7);
commit dump_changes;

 

 
start;
insert Timestamp(4,42);
insert P(4,5);
commit dump_changes;

 

 
start;
insert Timestamp(5,45);
insert P(5,6);
commit dump_changes;

 

 
start;
insert Timestamp(6,46);
insert Q(6,10);
insert Q(6,5);
commit dump_changes;

 

 
start;
insert Timestamp(7,47);
insert P(7,2);
commit dump_changes;

 

 
start;
insert Timestamp(8,50);
insert Q(8,6);
commit dump_changes;

 

 
start;
insert Timestamp(9,55);
insert P(9,4);
commit dump_changes;

 

 
start;
insert Timestamp(10,58);
insert P(10,5);
commit dump_changes;

 

 
start;
insert Timestamp(11,61);
insert P(11,10);
commit dump_changes;

 

 
start;
insert Timestamp(12,62);
insert P(12,1);
commit dump_changes;

 

 
start;
insert Timestamp(13,64);
insert P(13,8);
commit dump_changes;

 

 
start;
insert Timestamp(14,69);
insert Q(14,6);
commit dump_changes;

 

 
start;
insert Timestamp(15,71);
insert P(15,8);
commit dump_changes;

 

 
start;
insert Timestamp(16,75);
insert Q(16,10);
commit dump_changes;

 

 
start;
insert Timestamp(17,76);
insert Q(17,8);
commit dump_changes;

 

 
start;
insert Timestamp(18,76);
insert P(18,8);
commit dump_changes;

 

 
start;
insert Timestamp(19,81);
insert Q(19,7);
commit dump_changes;

 

 
start;
insert Timestamp(20,83);
insert P(20,6);
commit dump_changes;

 

 
start;
insert Timestamp(21,84);
insert Q(21,9);
commit dump_changes;

 

 
start;
insert Timestamp(22,88);
insert P(22,9);
commit dump_changes;

 

 
start;
insert Timestamp(23,89);
insert P(23,10);
insert Q(23,1);
commit dump_changes;

 

 
start;
insert Timestamp(24,92);
insert P(24,8);
commit dump_changes;

 

 
start;
insert Timestamp(25,96);
insert Q(25,3);
insert P(25,5);
commit dump_changes;

 

 
start;
insert Timestamp(26,101);
insert Q(26,7);
commit dump_changes;

 

 
start;
insert Timestamp(27,105);
insert P(27,1);
commit dump_changes;

 

 
start;
insert Timestamp(28,108);
insert P(28,1);
commit dump_changes;

 

 
start;
insert Timestamp(29,111);
insert P(29,9);
insert P(29,8);
commit dump_changes;

 

 
start;
insert Timestamp(30,112);
insert P(30,4);
insert P(30,8);
commit dump_changes;

 

 
start;
insert Timestamp(31,114);
insert P(31,2);
commit dump_changes;

 

 
start;
insert Timestamp(32,115);
insert P(32,3);
commit dump_changes;

 

 
start;
insert Timestamp(33,118);
insert Q(33,9);
commit dump_changes;

 

 
start;
insert Timestamp(34,120);
insert P(34,9);
commit dump_changes;

 

 
start;
insert Timestamp(35,121);
insert Q(35,3);
commit dump_changes;

 

 
start;
insert Timestamp(36,126);
insert P(36,9);
insert Q(36,4);
commit dump_changes;

 

 
start;
insert Timestamp(37,129);
insert Q(37,1);
insert P(37,10);
commit dump_changes;

 

 
start;
insert Timestamp(38,134);
insert Q(38,1);
insert P(38,8);
commit dump_changes;

 

 
start;
insert Timestamp(39,135);
insert Q(39,6);
commit dump_changes;

 

 
start;
insert Timestamp(40,137);
insert Q(40,9);
commit dump_changes;

 

 
start;
insert Timestamp(41,139);
insert Q(41,7);
commit dump_changes;

 

 
start;
insert Timestamp(42,141);
insert Q(42,2);
commit dump_changes;

 

 
start;
insert Timestamp(43,141);
insert Q(43,2);
commit dump_changes;

 

 
start;
insert Timestamp(44,145);
insert Q(44,6);
commit dump_changes;

 

 
start;
insert Timestamp(45,146);
insert Q(45,9);
commit dump_changes;

 

 
start;
insert Timestamp(46,149);
insert Q(46,3);
insert Q(46,9);
commit dump_changes;

 

 
start;
insert Timestamp(47,149);
insert Q(47,3);
commit dump_changes;

 

 
start;
insert Timestamp(48,154);
insert P(48,8);
commit dump_changes;

 

 
start;
insert Timestamp(49,157);
insert Q(49,6);
commit dump_changes;

 

 
start;
insert Timestamp(50,162);
insert Q(50,8);
commit dump_changes;

 

 
start;
insert Timestamp(51,164);
insert P(51,5);
commit dump_changes;

 

 
start;
insert Timestamp(52,169);
insert P(52,3);
commit dump_changes;

 

 
start;
insert Timestamp(53,173);
insert Q(53,1);
commit dump_changes;

 

 
start;
