start;
insert Intervall(2,4);
insert Value(3);
insert Viol_or_sat(-1);
commit;
start;
insert Timestamp(0,0);
insert P(0,3);
insert Timestamp(1,0);
insert P(1,0);
insert P(1,0);
insert Timestamp(2,0);
insert P(2,0);
insert Timestamp(3,0);
insert P(3,0);
insert Timestamp(4,1);
insert P(4,0);
insert Timestamp(5,2);
insert P(5,0);
insert Timestamp(6,2);
insert P(6,0);
insert P(6,0);
insert P(6,0);
insert Timestamp(7,3);
insert P(7,0);
insert P(7,0);
insert Timestamp(8,3);
insert P(8,0);
insert Timestamp(9,3);
insert P(9,0);
commit dump_changes;

start;
insert Timestamp(10,4);
insert P(10,8);
insert P(10,0);
insert Timestamp(11,5);
insert P(11,0);
insert Timestamp(12,5);
insert P(12,0);
insert Timestamp(13,5);
insert P(13,0);
insert Timestamp(14,5);
insert P(14,0);
insert Timestamp(15,6);
insert P(15,0);
insert P(15,0);
insert P(15,0);
insert Timestamp(16,6);
insert P(16,0);
insert Timestamp(17,7);
insert P(17,0);
insert Timestamp(18,8);
insert P(18,0);
insert P(18,0);
insert Timestamp(19,10);
insert P(19,0);
insert P(19,0);
commit dump_changes;

start;
insert Timestamp(20,11);
insert P(20,0);
insert Timestamp(21,12);
insert P(21,0);
insert Timestamp(22,13);
insert P(22,0);
insert Timestamp(23,14);
insert P(23,0);
insert P(23,0);
insert Timestamp(24,15);
insert P(24,0);
insert Timestamp(25,16);
insert P(25,0);
insert Timestamp(26,17);
insert P(26,0);
insert Timestamp(27,18);
insert P(27,0);
insert Timestamp(28,19);
insert P(28,0);
insert P(28,0);
insert Timestamp(29,19);
insert P(29,0);
commit dump_changes;

start;
insert Timestamp(30,20);
insert P(30,0);
insert Timestamp(31,21);
insert P(31,0);
insert Timestamp(32,22);
insert P(32,0);
insert Timestamp(33,22);
insert P(33,0);
insert P(33,0);
insert Timestamp(34,22);
insert P(34,0);
insert Timestamp(35,23);
insert P(35,0);
insert P(35,0);
insert Timestamp(36,23);
insert P(36,0);
insert P(36,0);
insert Timestamp(37,24);
insert P(37,0);
insert P(37,0);
insert Timestamp(38,24);
insert P(38,0);
insert Timestamp(39,25);
insert P(39,0);
commit dump_changes;

start;
insert Timestamp(40,26);
insert P(40,0);
insert Timestamp(41,26);
insert P(41,0);
insert P(41,0);
insert Timestamp(42,28);
insert P(42,0);
insert P(42,0);
insert Timestamp(43,29);
insert P(43,0);
insert P(43,0);
insert Timestamp(44,32);
insert P(44,0);
insert P(44,0);
insert Timestamp(45,33);
insert P(45,0);
insert Timestamp(46,34);
insert P(46,0);
insert P(46,0);
insert Timestamp(47,34);
insert P(47,0);
insert Timestamp(48,35);
insert P(48,0);
insert P(48,0);
insert Timestamp(49,36);
insert P(49,0);
commit dump_changes;

start;
insert Timestamp(50,36);
insert P(50,0);
insert Timestamp(51,37);
insert P(51,0);
insert Timestamp(52,38);
insert P(52,0);
insert Timestamp(53,39);
insert P(53,0);
insert Timestamp(54,39);
insert P(54,0);
insert Timestamp(55,39);
insert P(55,0);
insert Timestamp(56,40);
insert P(56,0);
insert P(56,0);
insert P(56,0);
insert Timestamp(57,41);
insert P(57,4);
insert P(57,0);
insert Timestamp(58,43);
insert P(58,7);
insert Timestamp(59,44);
insert P(59,0);
insert P(59,0);
insert P(59,0);
commit dump_changes;

start;
insert Timestamp(60,44);
insert P(60,0);
insert Timestamp(61,44);
insert P(61,0);
insert P(61,0);
insert Timestamp(62,46);
insert P(62,0);
insert P(62,0);
insert Timestamp(63,46);
insert P(63,0);
insert P(63,0);
insert Timestamp(64,47);
insert P(64,0);
insert P(64,0);
insert Timestamp(65,47);
insert P(65,0);
insert Timestamp(66,48);
insert P(66,0);
insert Timestamp(67,49);
insert P(67,0);
insert Timestamp(68,50);
insert P(68,0);
insert P(68,0);
commit dump_changes;

