start;
insert Intervall(0,0);
commit dump_changes;

 
start;
insert Timestamp(0,1);
insert Q(0,9);
commit dump_changes;

 

 
start;
insert Timestamp(1,5);
insert P(1,9);
commit dump_changes;

 

 
start;
insert Timestamp(2,9);
insert P(2,9);
commit dump_changes;

 

 
start;
insert Timestamp(3,12);
insert P(3,5);
commit dump_changes;

 

 
start;
insert Timestamp(4,12);
insert Q(4,5);
commit dump_changes;

 

 
start;
insert Timestamp(5,12);
insert Q(5,7);
insert P(5,2);
commit dump_changes;

 

 
start;
insert Timestamp(6,15);
insert Q(6,1);
commit dump_changes;

 

 
start;
insert Timestamp(7,17);
insert P(7,3);
commit dump_changes;

 

 
start;
insert Timestamp(8,18);
insert P(8,7);
commit dump_changes;

 

 
start;
insert Timestamp(9,23);
insert P(9,6);
commit dump_changes;

 

 
start;
insert Timestamp(10,24);
insert P(10,8);
commit dump_changes;

 

 
start;
insert Timestamp(11,29);
insert Q(11,2);
commit dump_changes;

 

 
start;
insert Timestamp(12,30);
insert Q(12,10);
commit dump_changes;

 

 
start;
insert Timestamp(13,35);
insert P(13,9);
commit dump_changes;

 

 
start;
insert Timestamp(14,38);
insert Q(14,7);
commit dump_changes;

 

 
start;
insert Timestamp(15,42);
insert P(15,4);
commit dump_changes;

 

 
start;
insert Timestamp(16,47);
insert Q(16,5);
insert P(16,8);
commit dump_changes;

 

 
start;
insert Timestamp(17,50);
insert P(17,9);
commit dump_changes;

 

 
start;
insert Timestamp(18,52);
insert P(18,3);
commit dump_changes;

 

 
start;
insert Timestamp(19,57);
insert Q(19,5);
commit dump_changes;

 

 
start;
insert Timestamp(20,57);
insert P(20,6);
commit dump_changes;

 

 
start;
insert Timestamp(21,62);
insert P(21,9);
commit dump_changes;

 

 
start;
insert Timestamp(22,65);
insert Q(22,2);
commit dump_changes;

 

 
start;
insert Timestamp(23,66);
insert P(23,5);
commit dump_changes;

 

 
start;
insert Timestamp(24,70);
insert Q(24,5);
commit dump_changes;

 

 
start;
insert Timestamp(25,74);
insert Q(25,8);
commit dump_changes;

 

 
start;
insert Timestamp(26,75);
insert Q(26,6);
commit dump_changes;

 

 
start;
insert Timestamp(27,79);
insert Q(27,4);
commit dump_changes;

 

 
start;
insert Timestamp(28,84);
insert Q(28,5);
insert P(28,7);
commit dump_changes;

 

 
start;
insert Timestamp(29,89);
insert P(29,6);
commit dump_changes;

 

 
start;
insert Timestamp(30,93);
insert P(30,2);
commit dump_changes;

 

 
start;
insert Timestamp(31,94);
insert P(31,5);
commit dump_changes;

 

 
start;
insert Timestamp(32,95);
insert Q(32,2);
commit dump_changes;

 

 
start;
insert Timestamp(33,97);
insert Q(33,3);
commit dump_changes;

 

 
start;
insert Timestamp(34,100);
insert Q(34,2);
commit dump_changes;

 

 
start;
insert Timestamp(35,101);
insert P(35,8);
commit dump_changes;

 

 
start;
insert Timestamp(36,103);
insert P(36,10);
commit dump_changes;

 

 
start;
insert Timestamp(37,104);
insert P(37,6);
commit dump_changes;

 

 
start;
insert Timestamp(38,105);
insert Q(38,8);
commit dump_changes;

 

 
start;
insert Timestamp(39,106);
insert P(39,9);
commit dump_changes;

 

 
start;
insert Timestamp(40,109);
insert P(40,7);
commit dump_changes;

 

 
start;
insert Timestamp(41,112);
